這個,重要,的,製程,的,未來,幾年
依然,能夠,維持,超過,70,的,市
佔率,台積,公司,20,奈米,製程,的
良率,優於,預期,在,民國,一百,零
四年,成功,為,16,奈米鰭式,場效,電晶體
強效,版,製程,16,FF,的,推出
與,產能,拉升,打下,良好基礎,客戶,已
積極,與,台積,公司,進行,合作,並於
民國,一百,零,四年,年底,之前,取得
近,40,件,產品設計,定案,藉由,16
FF,製程,所,獲得,的,經驗,我們
成功,開發,16,奈米鰭式,場效,電晶體,精簡
型,製程,16,FFC,提供,客戶,具高
競爭力,與,成本,效益,的,解決方案,這項
製程,技術,搭配,光學,微縮,與,製程
簡化,優勢,能,進一步,降低,晶片,成本
並可,直接,從,16,FF,製程,轉換
16,FFC,製程,預計,於,民國,一百零五
年,開始,量產,16,FF,製程,與
16,FFC,製程,已,做好,帶動,未來
成長,的,準備,將,廣泛,支援,大量
生產,的,行動,網路,中央處理器,CPU,可編程
邏輯,閘,陣列,FPGA,消費性,電子產品,以及
繪圖,處理器,GPU,的,應用,民國,一百
零,四年,台積,公司,完成,10,奈米
的,技術,驗證,亦,符合,目標,進度
預計,於,民國,一百零五,年,進入,量產
同時,台積,公司,7,奈米,技術,也
已,進入,全面,開發階段,按,進度,預計
於,民國,一百零六,年,上半年,進入,試產
7,奈米,技術,與,10,奈米,技術
有,超過,95,以上,的,共用,設備
能,相互,使用,進而,大幅,改善,晶片
密度,降低功耗,並且,維持,相同,的,晶片
效能,此外,台積,公司,正以,密集,的
進階,開,發來,進行,5,奈米,技術
的,定義,著,重於,新,電晶體,及
製程,技術,的,前瞻性,研究,亦,持續
進行,期望,建立,穩固,的,基礎,來
因應,未來,的,技術,平台,台積,
